,Unnamed: 0,quant_size,number_of_bins,std_threshold,method,number_of_sims,mse
35,35,0.4,23,0.6,mse_from_modulo_method,15,1.099014948076888
36,36,0.4,23,0.6,mse_from_modulo_method,16,2.1037208577929776
37,37,0.4,23,0.6,mse_from_modulo_method,17,13.657433330313683
38,38,0.4,23,0.6,mse_from_modulo_method,18,8.413093024658583
39,39,0.4,23,0.6,mse_from_modulo_method,19,4.433258313915852
40,40,0.4,23,0.7263157894736842,mse_from_naive_method,0,1.4050345454384512
41,41,0.4,23,0.7263157894736842,mse_from_naive_method,1,1.1213733177904575
42,42,0.4,23,0.7263157894736842,mse_from_naive_method,2,1.7295263808770989
43,43,0.4,23,0.7263157894736842,mse_from_naive_method,3,3.703679091737615
44,44,0.4,23,0.7263157894736842,mse_from_naive_method,4,4.0299741118093975
45,45,0.4,23,0.7263157894736842,mse_from_naive_method,5,1.1256306800107114
46,46,0.4,23,0.7263157894736842,mse_from_naive_method,6,63.28996999628976
47,47,0.4,23,0.7263157894736842,mse_from_naive_method,7,1.445230590450032
48,48,0.4,23,0.7263157894736842,mse_from_naive_method,8,1.231465489352973
49,49,0.4,23,0.7263157894736842,mse_from_naive_method,9,1.0933795213871846
50,50,0.4,23,0.7263157894736842,mse_from_naive_method,10,1.5844039283096523
51,51,0.4,23,0.7263157894736842,mse_from_naive_method,11,7.498547381747869
52,52,0.4,23,0.7263157894736842,mse_from_naive_method,12,1.7904650154894914
53,53,0.4,23,0.7263157894736842,mse_from_naive_method,13,3.9458936061108374
54,54,0.4,23,0.7263157894736842,mse_from_naive_method,14,1.414471517273598
55,55,0.4,23,0.7263157894736842,mse_from_naive_method,15,3.9066428307043326
56,56,0.4,23,0.7263157894736842,mse_from_naive_method,16,2.8662666480080725
57,57,0.4,23,0.7263157894736842,mse_from_naive_method,17,1.2283404864308323
58,58,0.4,23,0.7263157894736842,mse_from_naive_method,18,1.3513863294510384
59,59,0.4,23,0.7263157894736842,mse_from_naive_method,19,2.4602043288273086
60,60,0.4,23,0.7263157894736842,mse_from_modulo_method,0,5.829384025358137
61,61,0.4,23,0.7263157894736842,mse_from_modulo_method,1,1.243064911248475
62,62,0.4,23,0.7263157894736842,mse_from_modulo_method,2,1.6928809798060838
63,63,0.4,23,0.7263157894736842,mse_from_modulo_method,3,5.6008854614943315
64,64,0.4,23,0.7263157894736842,mse_from_modulo_method,4,5.692563821190708
65,65,0.4,23,0.7263157894736842,mse_from_modulo_method,5,1.1766641905878183
66,66,0.4,23,0.7263157894736842,mse_from_modulo_method,6,3.690447156645844
67,67,0.4,23,0.7263157894736842,mse_from_modulo_method,7,1.5996590053078628
68,68,0.4,23,0.7263157894736842,mse_from_modulo_method,8,3.482586154162267
69,69,0.4,23,0.7263157894736842,mse_from_modulo_method,9,1.2748618497567172
70,70,0.4,23,0.7263157894736842,mse_from_modulo_method,10,14.859446050653956
71,71,0.4,23,0.7263157894736842,mse_from_modulo_method,11,2.0662923400375455
72,72,0.4,23,0.7263157894736842,mse_from_modulo_method,12,0.9027585873915401
73,73,0.4,23,0.7263157894736842,mse_from_modulo_method,13,1.2263373828674495
74,74,0.4,23,0.7263157894736842,mse_from_modulo_method,14,1.3047985942510478
75,75,0.4,23,0.7263157894736842,mse_from_modulo_method,15,1.501872281186666
76,76,0.4,23,0.7263157894736842,mse_from_modulo_method,16,1.3350713950295094
77,77,0.4,23,0.7263157894736842,mse_from_modulo_method,17,5.020326609771104
78,78,0.4,23,0.7263157894736842,mse_from_modulo_method,18,1.3235514681242717
79,79,0.4,23,0.7263157894736842,mse_from_modulo_method,19,2.676828153248631
80,80,0.4,23,0.8526315789473684,mse_from_naive_method,0,1.1676451741605123
81,81,0.4,23,0.8526315789473684,mse_from_naive_method,1,1.4900582026223423
82,82,0.4,23,0.8526315789473684,mse_from_naive_method,2,1.1678091846917915
83,83,0.4,23,0.8526315789473684,mse_from_naive_method,3,8.695349722183312
84,84,0.4,23,0.8526315789473684,mse_from_naive_method,4,2.648684675514387
85,85,0.4,23,0.8526315789473684,mse_from_naive_method,5,1.546152818989799
86,86,0.4,23,0.8526315789473684,mse_from_naive_method,6,6.272115255058536
87,87,0.4,23,0.8526315789473684,mse_from_naive_method,7,15.440047710674294
88,88,0.4,23,0.8526315789473684,mse_from_naive_method,8,2.9766310738671393
89,89,0.4,23,0.8526315789473684,mse_from_naive_method,9,1.8038179570563992
90,90,0.4,23,0.8526315789473684,mse_from_naive_method,10,2.1981119799724467
91,91,0.4,23,0.8526315789473684,mse_from_naive_method,11,7.735183628500379
92,92,0.4,23,0.8526315789473684,mse_from_naive_method,12,1.0239223148810739
93,93,0.4,23,0.8526315789473684,mse_from_naive_method,13,2.537854372676824
94,94,0.4,23,0.8526315789473684,mse_from_naive_method,14,2.6535394422872254
95,95,0.4,23,0.8526315789473684,mse_from_naive_method,15,7.208165336715024
96,96,0.4,23,0.8526315789473684,mse_from_naive_method,16,0.8984830957730378
97,97,0.4,23,0.8526315789473684,mse_from_naive_method,17,2.3619391963161234
98,98,0.4,23,0.8526315789473684,mse_from_naive_method,18,2.3841892951120403
99,99,0.4,23,0.8526315789473684,mse_from_naive_method,19,1.5031720622139133
100,100,0.4,23,0.8526315789473684,mse_from_modulo_method,0,2.4209602328657973
101,101,0.4,23,0.8526315789473684,mse_from_modulo_method,1,1.301936028219811
102,102,0.4,23,0.8526315789473684,mse_from_modulo_method,2,1.3839446958136867
103,103,0.4,23,0.8526315789473684,mse_from_modulo_method,3,1.4868935991088748
104,104,0.4,23,0.8526315789473684,mse_from_modulo_method,4,1.473059292040127
105,105,0.4,23,0.8526315789473684,mse_from_modulo_method,5,1.4466010856812026
106,106,0.4,23,0.8526315789473684,mse_from_modulo_method,6,15.756319632143548
107,107,0.4,23,0.8526315789473684,mse_from_modulo_method,7,1.1972586344332639
108,108,0.4,23,0.8526315789473684,mse_from_modulo_method,8,1.2731927742028666
109,109,0.4,23,0.8526315789473684,mse_from_modulo_method,9,5.784399031677268
110,110,0.4,23,0.8526315789473684,mse_from_modulo_method,10,0.9951958487286428
111,111,0.4,23,0.8526315789473684,mse_from_modulo_method,11,1.0767986970227514
112,112,0.4,23,0.8526315789473684,mse_from_modulo_method,12,7.611057179727368
113,113,0.4,23,0.8526315789473684,mse_from_modulo_method,13,2.3710008641294302
114,114,0.4,23,0.8526315789473684,mse_from_modulo_method,14,0.9677553569714596
115,115,0.4,23,0.8526315789473684,mse_from_modulo_method,15,1.3461156491439399
116,116,0.4,23,0.8526315789473684,mse_from_modulo_method,16,0.8812899419808364
117,117,0.4,23,0.8526315789473684,mse_from_modulo_method,17,31.996259380221225
118,118,0.4,23,0.8526315789473684,mse_from_modulo_method,18,3.204350295092819
119,119,0.4,23,0.8526315789473684,mse_from_modulo_method,19,1.1308486502212098
120,120,0.4,23,0.9789473684210526,mse_from_naive_method,0,6.6364993223172455
121,121,0.4,23,0.9789473684210526,mse_from_naive_method,1,1.214611726682636
122,122,0.4,23,0.9789473684210526,mse_from_naive_method,2,19.170872607694562
123,123,0.4,23,0.9789473684210526,mse_from_naive_method,3,1.5737263610545238
124,124,0.4,23,0.9789473684210526,mse_from_naive_method,4,1.5328929057710032
125,125,0.4,23,0.9789473684210526,mse_from_naive_method,5,1.4639703264041504
126,126,0.4,23,0.9789473684210526,mse_from_naive_method,6,1.692792788204138
127,127,0.4,23,0.9789473684210526,mse_from_naive_method,7,3.2832644981319117
128,128,0.4,23,0.9789473684210526,mse_from_naive_method,8,0.9230126268105235
129,129,0.4,23,0.9789473684210526,mse_from_naive_method,9,6.879274346957523
130,130,0.4,23,0.9789473684210526,mse_from_naive_method,10,2.282594808693249
131,131,0.4,23,0.9789473684210526,mse_from_naive_method,11,7.10649519645444
132,132,0.4,23,0.9789473684210526,mse_from_naive_method,12,6.183688500831097
133,133,0.4,23,0.9789473684210526,mse_from_naive_method,13,1.1730667616514319
134,134,0.4,23,0.9789473684210526,mse_from_naive_method,14,1.843768475990542
135,135,0.4,23,0.9789473684210526,mse_from_naive_method,15,1.029771516407283
136,136,0.4,23,0.9789473684210526,mse_from_naive_method,16,2.4901549314685214
137,137,0.4,23,0.9789473684210526,mse_from_naive_method,17,1.1805749680523019
138,138,0.4,23,0.9789473684210526,mse_from_naive_method,18,1.8542860405192627
139,139,0.4,23,0.9789473684210526,mse_from_naive_method,19,1.9730761538472275
140,140,0.4,23,0.9789473684210526,mse_from_modulo_method,0,1.9351153390475462
141,141,0.4,23,0.9789473684210526,mse_from_modulo_method,1,1.470930254628585
142,142,0.4,23,0.9789473684210526,mse_from_modulo_method,2,2.7300233489720385
143,143,0.4,23,0.9789473684210526,mse_from_modulo_method,3,7.050053846116666
144,144,0.4,23,0.9789473684210526,mse_from_modulo_method,4,1.703345973884819
145,145,0.4,23,0.9789473684210526,mse_from_modulo_method,5,1.165117032739469
146,146,0.4,23,0.9789473684210526,mse_from_modulo_method,6,2.270949110787246
147,147,0.4,23,0.9789473684210526,mse_from_modulo_method,7,4.99614974711529
148,148,0.4,23,0.9789473684210526,mse_from_modulo_method,8,49.59830439551314
149,149,0.4,23,0.9789473684210526,mse_from_modulo_method,9,5.302487879720616
150,150,0.4,23,0.9789473684210526,mse_from_modulo_method,10,1.7671525900802985
151,151,0.4,23,0.9789473684210526,mse_from_modulo_method,11,2.589482179224368
152,152,0.4,23,0.9789473684210526,mse_from_modulo_method,12,0.8109912800148215
153,153,0.4,23,0.9789473684210526,mse_from_modulo_method,13,3.795356387864027
154,154,0.4,23,0.9789473684210526,mse_from_modulo_method,14,1.1819603004222605
155,155,0.4,23,0.9789473684210526,mse_from_modulo_method,15,1.0442320799818312
156,156,0.4,23,0.9789473684210526,mse_from_modulo_method,16,1.165631355617664
157,157,0.4,23,0.9789473684210526,mse_from_modulo_method,17,2.2683454480942897
158,158,0.4,23,0.9789473684210526,mse_from_modulo_method,18,4.594175019235796
159,159,0.4,23,0.9789473684210526,mse_from_modulo_method,19,1.356404564365227
160,160,0.4,23,1.1052631578947367,mse_from_naive_method,0,1.0155236725856485
161,161,0.4,23,1.1052631578947367,mse_from_naive_method,1,1.1601807352656996
162,162,0.4,23,1.1052631578947367,mse_from_naive_method,2,5.842469880268081
163,163,0.4,23,1.1052631578947367,mse_from_naive_method,3,1.9799550428025787
164,164,0.4,23,1.1052631578947367,mse_from_naive_method,4,2.372481281981286
165,165,0.4,23,1.1052631578947367,mse_from_naive_method,5,1.225377915765404
166,166,0.4,23,1.1052631578947367,mse_from_naive_method,6,3.1637620689524932
167,167,0.4,23,1.1052631578947367,mse_from_naive_method,7,1.1047089082218746
168,168,0.4,23,1.1052631578947367,mse_from_naive_method,8,1.9264766122604196
169,169,0.4,23,1.1052631578947367,mse_from_naive_method,9,2.1524484423435535
170,170,0.4,23,1.1052631578947367,mse_from_naive_method,10,1.1191032229558286
171,171,0.4,23,1.1052631578947367,mse_from_naive_method,11,1.1096425737414892
172,172,0.4,23,1.1052631578947367,mse_from_naive_method,12,6.116442474695716
173,173,0.4,23,1.1052631578947367,mse_from_naive_method,13,1.6366131132647195
174,174,0.4,23,1.1052631578947367,mse_from_naive_method,14,1.4920493356852802
175,175,0.4,23,1.1052631578947367,mse_from_naive_method,15,3.5637495779801656
176,176,0.4,23,1.1052631578947367,mse_from_naive_method,16,1.962701142972966
177,177,0.4,23,1.1052631578947367,mse_from_naive_method,17,86.67140001950447
178,178,0.4,23,1.1052631578947367,mse_from_naive_method,18,1.116867195378925
179,179,0.4,23,1.1052631578947367,mse_from_naive_method,19,1.1549346709558679
180,180,0.4,23,1.1052631578947367,mse_from_modulo_method,0,2.0338814764319637
181,181,0.4,23,1.1052631578947367,mse_from_modulo_method,1,1.822129454296334
182,182,0.4,23,1.1052631578947367,mse_from_modulo_method,2,1.075136562305671
183,183,0.4,23,1.1052631578947367,mse_from_modulo_method,3,1.325021938100912
184,184,0.4,23,1.1052631578947367,mse_from_modulo_method,4,2.039758937852655
185,185,0.4,23,1.1052631578947367,mse_from_modulo_method,5,2.0737847550963506
186,186,0.4,23,1.1052631578947367,mse_from_modulo_method,6,2.228750303852973
187,187,0.4,23,1.1052631578947367,mse_from_modulo_method,7,2.3853092235332882
188,188,0.4,23,1.1052631578947367,mse_from_modulo_method,8,1.1125434455275975
189,189,0.4,23,1.1052631578947367,mse_from_modulo_method,9,1.7103179402770166
190,190,0.4,23,1.1052631578947367,mse_from_modulo_method,10,5.346464750859595
191,191,0.4,23,1.1052631578947367,mse_from_modulo_method,11,1.7286468253575942
192,192,0.4,23,1.1052631578947367,mse_from_modulo_method,12,2.9105181351192186
193,193,0.4,23,1.1052631578947367,mse_from_modulo_method,13,1.7760646833675218
194,194,0.4,23,1.1052631578947367,mse_from_modulo_method,14,1.1886934645385185
195,195,0.4,23,1.1052631578947367,mse_from_modulo_method,15,25.80392132233622
196,196,0.4,23,1.1052631578947367,mse_from_modulo_method,16,20.295267068539825
197,197,0.4,23,1.1052631578947367,mse_from_modulo_method,17,2.3485963910421113
198,198,0.4,23,1.1052631578947367,mse_from_modulo_method,18,1.0143082392653375
199,199,0.4,23,1.1052631578947367,mse_from_modulo_method,19,7.615327853072326
200,200,0.4,23,1.2315789473684209,mse_from_naive_method,0,3.905992799789166
201,201,0.4,23,1.2315789473684209,mse_from_naive_method,1,1.1324470915752545
202,202,0.4,23,1.2315789473684209,mse_from_naive_method,2,1.6074377514456284
203,203,0.4,23,1.2315789473684209,mse_from_naive_method,3,1.3499161692052382
204,204,0.4,23,1.2315789473684209,mse_from_naive_method,4,1.7782975564527959
205,205,0.4,23,1.2315789473684209,mse_from_naive_method,5,2.034435444521405
206,206,0.4,23,1.2315789473684209,mse_from_naive_method,6,2.2295946571587746
207,207,0.4,23,1.2315789473684209,mse_from_naive_method,7,1.2721714503042605
208,208,0.4,23,1.2315789473684209,mse_from_naive_method,8,3.95092633462408
209,209,0.4,23,1.2315789473684209,mse_from_naive_method,9,5.981977608273186
210,210,0.4,23,1.2315789473684209,mse_from_naive_method,10,1.2284996323041641
211,211,0.4,23,1.2315789473684209,mse_from_naive_method,11,0.9176508974837134
212,212,0.4,23,1.2315789473684209,mse_from_naive_method,12,1.168708422822942
213,213,0.4,23,1.2315789473684209,mse_from_naive_method,13,1.4128929302575688
214,214,0.4,23,1.2315789473684209,mse_from_naive_method,14,2.0470535591947523
215,215,0.4,23,1.2315789473684209,mse_from_naive_method,15,1.0808823487840469
216,216,0.4,23,1.2315789473684209,mse_from_naive_method,16,1.7627997628322731
217,217,0.4,23,1.2315789473684209,mse_from_naive_method,17,2.7223723499081944
218,218,0.4,23,1.2315789473684209,mse_from_naive_method,18,2.9210236431031857
219,219,0.4,23,1.2315789473684209,mse_from_naive_method,19,1.1194677804226156
220,220,0.4,23,1.2315789473684209,mse_from_modulo_method,0,2.5838935374165843
221,221,0.4,23,1.2315789473684209,mse_from_modulo_method,1,6.6265734751455065
222,222,0.4,23,1.2315789473684209,mse_from_modulo_method,2,1.369418105135814
223,223,0.4,23,1.2315789473684209,mse_from_modulo_method,3,11.885539222242196
224,224,0.4,23,1.2315789473684209,mse_from_modulo_method,4,3.7792154488085457
225,225,0.4,23,1.2315789473684209,mse_from_modulo_method,5,1.2075700178752684
226,226,0.4,23,1.2315789473684209,mse_from_modulo_method,6,2.369603342229078
227,227,0.4,23,1.2315789473684209,mse_from_modulo_method,7,0.9764140254035132
228,228,0.4,23,1.2315789473684209,mse_from_modulo_method,8,5.134985543252734
229,229,0.4,23,1.2315789473684209,mse_from_modulo_method,9,1.476377242149637
230,230,0.4,23,1.2315789473684209,mse_from_modulo_method,10,10.808628411082864
231,231,0.4,23,1.2315789473684209,mse_from_modulo_method,11,67.98498504884881
232,232,0.4,23,1.2315789473684209,mse_from_modulo_method,12,1.6930298138971978
233,233,0.4,23,1.2315789473684209,mse_from_modulo_method,13,5.465969401468057
234,234,0.4,23,1.2315789473684209,mse_from_modulo_method,14,2.092593657088527
235,235,0.4,23,1.2315789473684209,mse_from_modulo_method,15,6.53046002298654
236,236,0.4,23,1.2315789473684209,mse_from_modulo_method,16,1.2960862157075734
237,237,0.4,23,1.2315789473684209,mse_from_modulo_method,17,1.5186544377811766
238,238,0.4,23,1.2315789473684209,mse_from_modulo_method,18,2.7879464087708565
239,239,0.4,23,1.2315789473684209,mse_from_modulo_method,19,15.800218019556896
240,240,0.4,23,1.3578947368421053,mse_from_naive_method,0,1.098173027487278
241,241,0.4,23,1.3578947368421053,mse_from_naive_method,1,1.1881705763796655
242,242,0.4,23,1.3578947368421053,mse_from_naive_method,2,2.0312908186625576
243,243,0.4,23,1.3578947368421053,mse_from_naive_method,3,4.011968426314982
244,244,0.4,23,1.3578947368421053,mse_from_naive_method,4,1.2245072072014687
245,245,0.4,23,1.3578947368421053,mse_from_naive_method,5,1.9396316806876368
246,246,0.4,23,1.3578947368421053,mse_from_naive_method,6,11.354736087511604
247,247,0.4,23,1.3578947368421053,mse_from_naive_method,7,3.5556580734733414
248,248,0.4,23,1.3578947368421053,mse_from_naive_method,8,3.4262856855731796
249,249,0.4,23,1.3578947368421053,mse_from_naive_method,9,1.2837460101509606
250,250,0.4,23,1.3578947368421053,mse_from_naive_method,10,3.6067003311993178
251,251,0.4,23,1.3578947368421053,mse_from_naive_method,11,2.2723120150256424
252,252,0.4,23,1.3578947368421053,mse_from_naive_method,12,1.4000876598436935
253,253,0.4,23,1.3578947368421053,mse_from_naive_method,13,3.9962247447050134
254,254,0.4,23,1.3578947368421053,mse_from_naive_method,14,2.2915398855292914
255,255,0.4,23,1.3578947368421053,mse_from_naive_method,15,4.270428524822304
256,256,0.4,23,1.3578947368421053,mse_from_naive_method,16,2.098750885058694
257,257,0.4,23,1.3578947368421053,mse_from_naive_method,17,1.9677553147489641
258,258,0.4,23,1.3578947368421053,mse_from_naive_method,18,4.038546991546595
259,259,0.4,23,1.3578947368421053,mse_from_naive_method,19,3.0305974278549117
260,260,0.4,23,1.3578947368421053,mse_from_modulo_method,0,2.2797817798680664
261,261,0.4,23,1.3578947368421053,mse_from_modulo_method,1,0.9571036275297723
262,262,0.4,23,1.3578947368421053,mse_from_modulo_method,2,1.2851705954731807
263,263,0.4,23,1.3578947368421053,mse_from_modulo_method,3,3.0105274303152587
264,264,0.4,23,1.3578947368421053,mse_from_modulo_method,4,2.8323511150572642
265,265,0.4,23,1.3578947368421053,mse_from_modulo_method,5,1.3122395237977844
266,266,0.4,23,1.3578947368421053,mse_from_modulo_method,6,0.909706478679327
267,267,0.4,23,1.3578947368421053,mse_from_modulo_method,7,1.1909448623578924
268,268,0.4,23,1.3578947368421053,mse_from_modulo_method,8,1.6402413112482435
269,269,0.4,23,1.3578947368421053,mse_from_modulo_method,9,9.321854950651913
270,270,0.4,23,1.3578947368421053,mse_from_modulo_method,10,1.507159695334247
271,271,0.4,23,1.3578947368421053,mse_from_modulo_method,11,1.2574250866417196
272,272,0.4,23,1.3578947368421053,mse_from_modulo_method,12,23.381150434468545
273,273,0.4,23,1.3578947368421053,mse_from_modulo_method,13,5.868316369501331
274,274,0.4,23,1.3578947368421053,mse_from_modulo_method,14,3.980097457592535
275,275,0.4,23,1.3578947368421053,mse_from_modulo_method,15,1.7367667671458171
276,276,0.4,23,1.3578947368421053,mse_from_modulo_method,16,2.1991024486683592
277,277,0.4,23,1.3578947368421053,mse_from_modulo_method,17,6622.818198168992
278,278,0.4,23,1.3578947368421053,mse_from_modulo_method,18,0.9536683633746915
279,279,0.4,23,1.3578947368421053,mse_from_modulo_method,19,9.603775785442467
280,280,0.4,23,1.4842105263157896,mse_from_naive_method,0,1.2977545848619423
281,281,0.4,23,1.4842105263157896,mse_from_naive_method,1,2.064979225306285
282,282,0.4,23,1.4842105263157896,mse_from_naive_method,2,1.0034653447309785
283,283,0.4,23,1.4842105263157896,mse_from_naive_method,3,5.646228260947986
284,284,0.4,23,1.4842105263157896,mse_from_naive_method,4,6.671632414309823
285,285,0.4,23,1.4842105263157896,mse_from_naive_method,5,1.2145985298390993
286,286,0.4,23,1.4842105263157896,mse_from_naive_method,6,2.932564861015719
287,287,0.4,23,1.4842105263157896,mse_from_naive_method,7,2.428596037469523
288,288,0.4,23,1.4842105263157896,mse_from_naive_method,8,3.7069783775294947
289,289,0.4,23,1.4842105263157896,mse_from_naive_method,9,14.825511303253869
290,290,0.4,23,1.4842105263157896,mse_from_naive_method,10,2.3534453417393846
291,291,0.4,23,1.4842105263157896,mse_from_naive_method,11,2.219992723057393
292,292,0.4,23,1.4842105263157896,mse_from_naive_method,12,2.0692650445114125
293,293,0.4,23,1.4842105263157896,mse_from_naive_method,13,1.097781418531794
294,294,0.4,23,1.4842105263157896,mse_from_naive_method,14,3.6033871736530982
295,295,0.4,23,1.4842105263157896,mse_from_naive_method,15,1.8170059117300184
296,296,0.4,23,1.4842105263157896,mse_from_naive_method,16,0.9022115077769604
297,297,0.4,23,1.4842105263157896,mse_from_naive_method,17,1.8170481850280666
298,298,0.4,23,1.4842105263157896,mse_from_naive_method,18,2.265343267311325
299,299,0.4,23,1.4842105263157896,mse_from_naive_method,19,1.8008021166659567
300,300,0.4,23,1.4842105263157896,mse_from_modulo_method,0,1.1939744732993633
301,301,0.4,23,1.4842105263157896,mse_from_modulo_method,1,4.841618074016008
302,302,0.4,23,1.4842105263157896,mse_from_modulo_method,2,1.5772474095021258
303,303,0.4,23,1.4842105263157896,mse_from_modulo_method,3,0.9787406589471621
304,304,0.4,23,1.4842105263157896,mse_from_modulo_method,4,1.0233874842490507
305,305,0.4,23,1.4842105263157896,mse_from_modulo_method,5,2.276322567208429
306,306,0.4,23,1.4842105263157896,mse_from_modulo_method,6,0.9428265737040107
307,307,0.4,23,1.4842105263157896,mse_from_modulo_method,7,3.5053682758201297
308,308,0.4,23,1.4842105263157896,mse_from_modulo_method,8,1.171277642476258
309,309,0.4,23,1.4842105263157896,mse_from_modulo_method,9,2.8515804838019494
310,310,0.4,23,1.4842105263157896,mse_from_modulo_method,10,1.8046012884248557
311,311,0.4,23,1.4842105263157896,mse_from_modulo_method,11,0.982622356942898
312,312,0.4,23,1.4842105263157896,mse_from_modulo_method,12,5.483086224315431
313,313,0.4,23,1.4842105263157896,mse_from_modulo_method,13,0.966487525258843
314,314,0.4,23,1.4842105263157896,mse_from_modulo_method,14,1.4883616076472361
315,315,0.4,23,1.4842105263157896,mse_from_modulo_method,15,2.065842474549507
316,316,0.4,23,1.4842105263157896,mse_from_modulo_method,16,4.273888257497206
317,317,0.4,23,1.4842105263157896,mse_from_modulo_method,17,1.734296921089034
318,318,0.4,23,1.4842105263157896,mse_from_modulo_method,18,2.948741050645344
319,319,0.4,23,1.4842105263157896,mse_from_modulo_method,19,1.1979509268062203
320,320,0.4,23,1.6105263157894738,mse_from_naive_method,0,1.619261640451373
321,321,0.4,23,1.6105263157894738,mse_from_naive_method,1,70.4210811899878
322,322,0.4,23,1.6105263157894738,mse_from_naive_method,2,2.604568558989986
323,323,0.4,23,1.6105263157894738,mse_from_naive_method,3,18.771407368779776
324,324,0.4,23,1.6105263157894738,mse_from_naive_method,4,0.9890816810931267
325,325,0.4,23,1.6105263157894738,mse_from_naive_method,5,2.1564258231805526
326,326,0.4,23,1.6105263157894738,mse_from_naive_method,6,4.378202140034565
327,327,0.4,23,1.6105263157894738,mse_from_naive_method,7,4.416544081912084
328,328,0.4,23,1.6105263157894738,mse_from_naive_method,8,1.233998744439079
329,329,0.4,23,1.6105263157894738,mse_from_naive_method,9,1.2153840025117808
330,330,0.4,23,1.6105263157894738,mse_from_naive_method,10,1.1627511912829815
331,331,0.4,23,1.6105263157894738,mse_from_naive_method,11,3.5351243248418545
332,332,0.4,23,1.6105263157894738,mse_from_naive_method,12,3.5704502672361587
333,333,0.4,23,1.6105263157894738,mse_from_naive_method,13,15.278239341103081
334,334,0.4,23,1.6105263157894738,mse_from_naive_method,14,2.6181129791729
335,335,0.4,23,1.6105263157894738,mse_from_naive_method,15,1.8230066437036418
336,336,0.4,23,1.6105263157894738,mse_from_naive_method,16,2.976548177374141
337,337,0.4,23,1.6105263157894738,mse_from_naive_method,17,1.137096572210123
338,338,0.4,23,1.6105263157894738,mse_from_naive_method,18,1.0052280088727363
339,339,0.4,23,1.6105263157894738,mse_from_naive_method,19,2.4526945668069158
340,340,0.4,23,1.6105263157894738,mse_from_modulo_method,0,1.007942277913928
341,341,0.4,23,1.6105263157894738,mse_from_modulo_method,1,1.9746171429113741
342,342,0.4,23,1.6105263157894738,mse_from_modulo_method,2,15.626092217042974
343,343,0.4,23,1.6105263157894738,mse_from_modulo_method,3,3.4542113913457024
344,344,0.4,23,1.6105263157894738,mse_from_modulo_method,4,3.1202241172969
345,345,0.4,23,1.6105263157894738,mse_from_modulo_method,5,1.308467787276883
346,346,0.4,23,1.6105263157894738,mse_from_modulo_method,6,1.4110579951954645
347,347,0.4,23,1.6105263157894738,mse_from_modulo_method,7,2.279707004576127
348,348,0.4,23,1.6105263157894738,mse_from_modulo_method,8,1.5684991084211937
349,349,0.4,23,1.6105263157894738,mse_from_modulo_method,9,1.1959295453196161
350,350,0.4,23,1.6105263157894738,mse_from_modulo_method,10,4.129451956813147
351,351,0.4,23,1.6105263157894738,mse_from_modulo_method,11,1.660362621161256
